Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ENDL programPrima
Rule 2     programPrima -> body END
Rule 3     programPrima -> vars body END
Rule 4     vars -> VAR ID idPrima
Rule 5     idPrima -> COMA ID idPrima
Rule 6     idPrima -> COLON type
Rule 7     idPrima2 -> ID idPrima
Rule 8     varsPrima -> <empty>
Rule 9     varsPrima -> idPrima2
Rule 10    type -> INT ENDL varsPrima
Rule 11    type -> FLOAT ENDL varsPrima
Rule 12    body -> OPENK bodyPrima CLOSEK
Rule 13    bodyPrima -> <empty>
Rule 14    bodyPrima -> statement bodyPrima
Rule 15    statement -> assign
Rule 16    statement -> condition
Rule 17    statement -> cycle
Rule 18    statement -> print
Rule 19    print -> COUT OPENP printPrima
Rule 20    printPrima -> expresion expresionPrima
Rule 21    printPrima -> CTESTRING expresionPrima
Rule 22    expresionPrima -> COMA printPrima
Rule 23    expresionPrima -> CLOSEP ENDL
Rule 24    assign -> ID EQUAL expresion ENDL
Rule 25    cycle -> DO body WHILE OPENP expresion CLOSEP ENDL
Rule 26    expresion -> exp expresionPrima2
Rule 27    expresionPrima2 -> <empty>
Rule 28    expresionPrima2 -> GREATER exp
Rule 29    expresionPrima2 -> LESS exp
Rule 30    expresionPrima2 -> ISNOT exp
Rule 31    condition -> IF OPENP expresion CLOSEP body conditionPrima
Rule 32    conditionPrima -> ENDL
Rule 33    conditionPrima -> ELSE body ENDL
Rule 34    factor -> factorPrima
Rule 35    factorPrima -> OPENP expresion CLOSEP
Rule 36    factorPrima -> factorPrima2
Rule 37    factorPrima -> PLUS factorPrima2
Rule 38    factorPrima -> MINUS factorPrima2
Rule 39    factorPrima2 -> ID
Rule 40    factorPrima2 -> cte
Rule 41    cte -> CTEINT
Rule 42    cte -> CTEFLOAT
Rule 43    exp -> termino expPrima
Rule 44    expPrima -> <empty>
Rule 45    expPrima -> PLUS exp
Rule 46    expPrima -> MINUS exp
Rule 47    termino -> factor terminoPrima
Rule 48    terminoPrima -> <empty>
Rule 49    terminoPrima -> MULTIPLY termino
Rule 50    terminoPrima -> DIVIDE termino

Terminals, with rules where they appear

CLOSEK               : 12
CLOSEP               : 23 25 31 35
COLON                : 6
COMA                 : 5 22
COUT                 : 19
CTEFLOAT             : 42
CTEINT               : 41
CTESTRING            : 21
DIVIDE               : 50
DO                   : 25
ELSE                 : 33
END                  : 2 3
ENDL                 : 1 10 11 23 24 25 32 33
EQUAL                : 24
FLOAT                : 11
GREATER              : 28
ID                   : 1 4 5 7 24 39
IF                   : 31
INT                  : 10
ISNOT                : 30
LESS                 : 29
MINUS                : 38 46
MULTIPLY             : 49
OPENK                : 12
OPENP                : 19 25 31 35
PLUS                 : 37 45
PROGRAM              : 1
VAR                  : 4
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

assign               : 15
body                 : 2 3 25 31 33
bodyPrima            : 12 14
condition            : 16
conditionPrima       : 31
cte                  : 40
cycle                : 17
exp                  : 26 28 29 30 45 46
expPrima             : 43
expresion            : 20 24 25 31 35
expresionPrima       : 20 21
expresionPrima2      : 26
factor               : 47
factorPrima          : 34
factorPrima2         : 36 37 38
idPrima              : 4 5 7
idPrima2             : 9
print                : 18
printPrima           : 19 22
program              : 0
programPrima         : 1
statement            : 14
termino              : 43 49 50
terminoPrima         : 47
type                 : 6
vars                 : 3
varsPrima            : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ENDL programPrima

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ENDL programPrima

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ENDL programPrima

    ENDL            shift and go to state 4


state 4

    (1) program -> PROGRAM ID ENDL . programPrima
    (2) programPrima -> . body END
    (3) programPrima -> . vars body END
    (12) body -> . OPENK bodyPrima CLOSEK
    (4) vars -> . VAR ID idPrima

    OPENK           shift and go to state 8
    VAR             shift and go to state 9

    programPrima                   shift and go to state 5
    body                           shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) program -> PROGRAM ID ENDL programPrima .

    $end            reduce using rule 1 (program -> PROGRAM ID ENDL programPrima .)


state 6

    (2) programPrima -> body . END

    END             shift and go to state 10


state 7

    (3) programPrima -> vars . body END
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 11

state 8

    (12) body -> OPENK . bodyPrima CLOSEK
    (13) bodyPrima -> .
    (14) bodyPrima -> . statement bodyPrima
    (15) statement -> . assign
    (16) statement -> . condition
    (17) statement -> . cycle
    (18) statement -> . print
    (24) assign -> . ID EQUAL expresion ENDL
    (31) condition -> . IF OPENP expresion CLOSEP body conditionPrima
    (25) cycle -> . DO body WHILE OPENP expresion CLOSEP ENDL
    (19) print -> . COUT OPENP printPrima

    CLOSEK          reduce using rule 13 (bodyPrima -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    DO              shift and go to state 20
    COUT            shift and go to state 21

    bodyPrima                      shift and go to state 12
    statement                      shift and go to state 13
    assign                         shift and go to state 14
    condition                      shift and go to state 15
    cycle                          shift and go to state 16
    print                          shift and go to state 17

state 9

    (4) vars -> VAR . ID idPrima

    ID              shift and go to state 22


state 10

    (2) programPrima -> body END .

    $end            reduce using rule 2 (programPrima -> body END .)


state 11

    (3) programPrima -> vars body . END

    END             shift and go to state 23


state 12

    (12) body -> OPENK bodyPrima . CLOSEK

    CLOSEK          shift and go to state 24


state 13

    (14) bodyPrima -> statement . bodyPrima
    (13) bodyPrima -> .
    (14) bodyPrima -> . statement bodyPrima
    (15) statement -> . assign
    (16) statement -> . condition
    (17) statement -> . cycle
    (18) statement -> . print
    (24) assign -> . ID EQUAL expresion ENDL
    (31) condition -> . IF OPENP expresion CLOSEP body conditionPrima
    (25) cycle -> . DO body WHILE OPENP expresion CLOSEP ENDL
    (19) print -> . COUT OPENP printPrima

    CLOSEK          reduce using rule 13 (bodyPrima -> .)
    ID              shift and go to state 18
    IF              shift and go to state 19
    DO              shift and go to state 20
    COUT            shift and go to state 21

    statement                      shift and go to state 13
    bodyPrima                      shift and go to state 25
    assign                         shift and go to state 14
    condition                      shift and go to state 15
    cycle                          shift and go to state 16
    print                          shift and go to state 17

state 14

    (15) statement -> assign .

    ID              reduce using rule 15 (statement -> assign .)
    IF              reduce using rule 15 (statement -> assign .)
    DO              reduce using rule 15 (statement -> assign .)
    COUT            reduce using rule 15 (statement -> assign .)
    CLOSEK          reduce using rule 15 (statement -> assign .)


state 15

    (16) statement -> condition .

    ID              reduce using rule 16 (statement -> condition .)
    IF              reduce using rule 16 (statement -> condition .)
    DO              reduce using rule 16 (statement -> condition .)
    COUT            reduce using rule 16 (statement -> condition .)
    CLOSEK          reduce using rule 16 (statement -> condition .)


state 16

    (17) statement -> cycle .

    ID              reduce using rule 17 (statement -> cycle .)
    IF              reduce using rule 17 (statement -> cycle .)
    DO              reduce using rule 17 (statement -> cycle .)
    COUT            reduce using rule 17 (statement -> cycle .)
    CLOSEK          reduce using rule 17 (statement -> cycle .)


state 17

    (18) statement -> print .

    ID              reduce using rule 18 (statement -> print .)
    IF              reduce using rule 18 (statement -> print .)
    DO              reduce using rule 18 (statement -> print .)
    COUT            reduce using rule 18 (statement -> print .)
    CLOSEK          reduce using rule 18 (statement -> print .)


state 18

    (24) assign -> ID . EQUAL expresion ENDL

    EQUAL           shift and go to state 26


state 19

    (31) condition -> IF . OPENP expresion CLOSEP body conditionPrima

    OPENP           shift and go to state 27


state 20

    (25) cycle -> DO . body WHILE OPENP expresion CLOSEP ENDL
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 28

state 21

    (19) print -> COUT . OPENP printPrima

    OPENP           shift and go to state 29


state 22

    (4) vars -> VAR ID . idPrima
    (5) idPrima -> . COMA ID idPrima
    (6) idPrima -> . COLON type

    COMA            shift and go to state 31
    COLON           shift and go to state 32

    idPrima                        shift and go to state 30

state 23

